Gene.Symbol,Description,Category,Uniprot.ID,Gifts,GC.Id,Relevance.score,GeneCards.Link
ABCC5,ATP Binding Cassette Subfamily C Member 5,Protein Coding,O15440,50,GC03M183919,6.92942142486572,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCC5
HOXA10,Homeobox A10,Protein Coding,P31260,47,GC07M027812,6.9095344543457,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HOXA10
ITGAL,Integrin Subunit Alpha L,Protein Coding,P20701,53,GC16P030472,6.79629421234131,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITGAL
SEC14L2,SEC14 Like Lipid Binding 2,Protein Coding,O76054,46,GC22P030396,6.69721126556396,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEC14L2
CSNK2B,Casein Kinase 2 Beta,Protein Coding,P67870,55,GC06P104101,6.64913463592529,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSNK2B
ATP1A1,ATPase Na+/K+ Transporting Subunit Alpha 1,Protein Coding,P05023,57,GC01P116372,6.45294523239136,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP1A1
HBB,Hemoglobin Subunit Beta,Protein Coding,P68871,52,GC11M008309,6.43831968307495,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HBB
CA12,Carbonic Anhydrase 12,Protein Coding,O43570,54,GC15M063321,6.25046968460083,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CA12
SLCO1B3,Solute Carrier Organic Anion Transporter Family Member 1B3,Protein Coding,Q9NPD5,52,GC12P020810,6.09020328521729,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLCO1B3
ASPH,Aspartate Beta-Hydroxylase,Protein Coding,Q12797,49,GC08M061500,5.77890491485596,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ASPH
ITGB2,Integrin Subunit Beta 2,Protein Coding,P05107,57,GC21M044885,5.77096652984619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITGB2
CA1,Carbonic Anhydrase 1,Protein Coding,P00915,53,GC08M085327,5.58863544464111,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CA1
ALAD,Aminolevulinate Dehydratase,Protein Coding,P13716,53,GC09M113386,5.41246175765991,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALAD
CES1,Carboxylesterase 1,Protein Coding,P23141,55,GC16M055836,5.33168029785156,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CES1
NR1H4,Nuclear Receptor Subfamily 1 Group H Member 4,Protein Coding,Q96RI1,54,GC12P100473,5.04072093963623,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1H4
