components,Gene.Symbol,Description,Category,Uniprot.ID,Gifts,GC.Id,Relevance.score,GeneCards.Link
Baicalin,JAK1,Janus Kinase 1,Protein Coding,P23458,61,GC01M064833,19.7155246734619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=JAK1
Baicalin,NCOA2,Nuclear Receptor Coactivator 2,Protein Coding,Q15596,52,GC08M070109,10.3844633102417,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NCOA2
Baicalin,NQO2,N-Ribosyldihydronicotinamide:Quinone Reductase 2,Protein Coding,P16083,52,GC06P003506,21.6098461151123,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NQO2
Baicalin,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
Baicalin,PIK3CG,"Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Gamma",Protein Coding,P48736,56,GC07P106865,40.1778717041016,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3CG
Baicalin,PIM1,"Pim-1 Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,P11309,56,GC06P104249,10.9554977416992,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIM1
Baicalin,PRKACA,Protein Kinase CAMP-Activated Catalytic Subunit Alpha,Protein Coding,P17612,59,GC19M015540,16.1129760742188,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKACA
Baicalin,PRKCA,Protein Kinase C Alpha,Protein Coding,P17252,57,GC17P066302,23.8082218170166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCA
Baicalin,PRKCB,Protein Kinase C Beta,Protein Coding,P05771,55,GC16P046737,9.89596652984619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCB
Baicalin,PTK2B,Protein Tyrosine Kinase 2 Beta,Protein Coding,Q14289,56,GC08P027311,15.6839504241943,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTK2B
Baicalin,SHBG,Sex Hormone Binding Globulin,Protein Coding,P04278,48,GC17P007613,14.5572338104248,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SHBG
Baicalin,SYK,Spleen Associated Tyrosine Kinase,Protein Coding,P43405,57,GC09P094897,16.8969573974609,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SYK
Baicalin,TOP2A,DNA Topoisomerase II Alpha,Protein Coding,P11388,57,GC17M040388,33.3792877197266,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TOP2A
Danshenol B,ANXA1,Annexin A1,Protein Coding,P04083,53,GC09P073151,20.0188007354736,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANXA1
Danshenol B,HSD3B1,"Hydroxy-Delta-5-Steroid Dehydrogenase, 3 Beta- And Steroid Delta-Isomerase 1",Protein Coding,P14060,50,GC01P119507,7.63080930709839,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSD3B1
Danshenol B,NR3C1,Nuclear Receptor Subfamily 3 Group C Member 1,Protein Coding,P04150,56,GC05M143277,14.93212890625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR3C1
Danshenol B,SMO,"Smoothened, Frizzled Class Receptor",Protein Coding,Q99835,58,GC07P133426,14.8863067626953,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMO
Ferruginol,ALOX5,Arachidonate 5-Lipoxygenase,Protein Coding,P09917,54,GC10P045374,16.8650226593018,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX5
Ferruginol,ALOX5,Arachidonate 5-Lipoxygenase,Protein Coding,P09917,54,GC10P045374,16.8650226593018,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX5
Ferruginol,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
Ferruginol,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
Ferruginol,PPP2CA,Protein Phosphatase 2 Catalytic Subunit Alpha,Protein Coding,P67775,56,GC05M134194,10.2216911315918,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPP2CA
Ferruginol,PPP2CA,Protein Phosphatase 2 Catalytic Subunit Alpha,Protein Coding,P67775,56,GC05M134194,10.2216911315918,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPP2CA
Ferruginol,PRKCA,Protein Kinase C Alpha,Protein Coding,P17252,57,GC17P066302,23.8082218170166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCA
Ferruginol,PRKCA,Protein Kinase C Alpha,Protein Coding,P17252,57,GC17P066302,23.8082218170166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCA
Ferruginol,PRKCB,Protein Kinase C Beta,Protein Coding,P05771,55,GC16P046737,9.89596652984619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCB
Ferruginol,PRKCB,Protein Kinase C Beta,Protein Coding,P05771,55,GC16P046737,9.89596652984619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCB
Ferruginol,SEC14L2,SEC14 Like Lipid Binding 2,Protein Coding,O76054,46,GC22P030396,6.69721126556396,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEC14L2
Ferruginol,SEC14L2,SEC14 Like Lipid Binding 2,Protein Coding,O76054,46,GC22P030396,6.69721126556396,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEC14L2
Hesperetic Acid,MIF,Macrophage Migration Inhibitory Factor,Protein Coding,P14174,54,GC22P023894,17.299617767334,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIF
Hesperetic Acid,SHBG,Sex Hormone Binding Globulin,Protein Coding,P04278,48,GC17P007613,14.5572338104248,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SHBG
Miltionone Ii,NR3C1,Nuclear Receptor Subfamily 3 Group C Member 1,Protein Coding,P04150,56,GC05M143277,14.93212890625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR3C1
Miltipolone,ALOX5,Arachidonate 5-Lipoxygenase,Protein Coding,P09917,54,GC10P045374,16.8650226593018,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX5
Miltipolone,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
Miltipolone,PPP2CA,Protein Phosphatase 2 Catalytic Subunit Alpha,Protein Coding,P67775,56,GC05M134194,10.2216911315918,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPP2CA
Miltipolone,PRKCA,Protein Kinase C Alpha,Protein Coding,P17252,57,GC17P066302,23.8082218170166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCA
Miltipolone,PRKCB,Protein Kinase C Beta,Protein Coding,P05771,55,GC16P046737,9.89596652984619,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCB
Miltipolone,SEC14L2,SEC14 Like Lipid Binding 2,Protein Coding,O76054,46,GC22P030396,6.69721126556396,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEC14L2
Miltirone,BGLAP,Bone Gamma-Carboxyglutamate Protein,Protein Coding,P02818,46,GC01P156242,11.1950721740723,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BGLAP
Neocryptotanshinone Ii,ALOX5,Arachidonate 5-Lipoxygenase,Protein Coding,P09917,54,GC10P045374,16.8650226593018,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX5
Neocryptotanshinone Ii,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
Neocryptotanshinone Ii,PTGS1,Prostaglandin-Endoperoxide Synthase 1,Protein Coding,P23219,53,GC09P122370,22.4558048248291,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGS1
Oleanolic Acid,ADH1C,"Alcohol Dehydrogenase 1C (Class I), Gamma Polypeptide",Protein Coding,P00326,47,GC04M099336,12.5142612457275,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADH1C
Oleanolic Acid,AKR1C1,Aldo-Keto Reductase Family 1 Member C1,Protein Coding,Q04828,50,GC10P004963,10.7294769287109,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1C1
Oleanolic Acid,AKR1C2,Aldo-Keto Reductase Family 1 Member C2,Protein Coding,P52895,52,GC10M004987,7.22926187515259,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1C2
Oleanolic Acid,AR,Androgen Receptor,Protein Coding,P10275,58,GC0XP067544,64.6021728515625,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AR
Oleanolic Acid,CES1,Carboxylesterase 1,Protein Coding,P23141,55,GC16M055836,5.33168029785156,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CES1
Oleanolic Acid,COX5A,Cytochrome C Oxidase Subunit 5A,Protein Coding,P20674,50,GC15M074919,9.33370590209961,https://www.genecards.org/cgi-bin/carddisp.pl?gene=COX5A
Oleanolic Acid,ESR1,Estrogen Receptor 1,Protein Coding,P03372,61,GC06P151656,68.4392929077148,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR1
Oleanolic Acid,ESR2,Estrogen Receptor 2,Protein Coding,Q92731,56,GC14M064084,28.8057041168213,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR2
Oleanolic Acid,ESRRG,Estrogen Related Receptor Gamma,Protein Coding,P62508,50,GC01M216503,7.81692361831665,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESRRG
Oleanolic Acid,GSTP1,Glutathione S-Transferase Pi 1,Protein Coding,P09211,57,GC11P067583,38.8755569458008,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GSTP1
Oleanolic Acid,HOXA10,Homeobox A10,Protein Coding,P31260,47,GC07M027812,6.9095344543457,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HOXA10
Oleanolic Acid,HSD17B1,Hydroxysteroid 17-Beta Dehydrogenase 1,Protein Coding,P14061,48,GC17P078078,15.5228900909424,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSD17B1
Oleanolic Acid,MT-CO1,Mitochondrially Encoded Cytochrome C Oxidase I,Protein Coding,P00395,38,GCMTP005906,20.2155170440674,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MT-CO1
Oleanolic Acid,NCOA2,Nuclear Receptor Coactivator 2,Protein Coding,Q15596,52,GC08M070109,10.3844633102417,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NCOA2
Oleanolic Acid,NFKB1,Nuclear Factor Kappa B Subunit 1,Protein Coding,P19838,60,GC04P102501,32.5322761535645,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKB1
Oleanolic Acid,NFKB2,Nuclear Factor Kappa B Subunit 2,Protein Coding,Q00653,59,GC10P102394,15.0553283691406,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFKB2
Oleanolic Acid,NR1H4,Nuclear Receptor Subfamily 1 Group H Member 4,Protein Coding,Q96RI1,54,GC12P100473,5.04072093963623,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1H4
Oleanolic Acid,NR1I2,Nuclear Receptor Subfamily 1 Group I Member 2,Protein Coding,O75469,50,GC03P119780,10.6707277297974,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1I2
